"created_utc","id","value","number_of_data_points","metric_id","location_id","datetime_interval_id","forecast_horizon_minutes","id-2","name","description","id-3","start_datetime_utc","end_datetime_utc","elexon_settlement_period","is_primary","id-4","label","gsp_id","gsp_name","gsp_group","region_name","installed_capacity_mw"
"2022-09-02 13:01:20.223157+00",41467,209.0322923206817,48,1,339,5,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",5,"2022-09-01 00:00:00","2022-09-02 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-03 13:01:15.20147+00",42105,201.44342088194722,48,1,339,6,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",6,"2022-09-02 00:00:00","2022-09-03 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-04 13:01:08.303494+00",42743,179.6937416195016,48,1,339,7,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",7,"2022-09-03 00:00:00","2022-09-04 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-05 13:01:07.779383+00",43381,187.6391591542505,48,1,339,8,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",8,"2022-09-04 00:00:00","2022-09-05 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-06 15:53:15.524563+00",45058,378.3783626122397,48,1,339,9,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",9,"2022-09-05 00:00:00","2022-09-06 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-07 13:01:08.87891+00",45728,264.3387678378283,48,1,339,10,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",10,"2022-09-06 00:00:00","2022-09-07 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-08 13:01:22.426444+00",46398,201.52243167641222,48,1,339,11,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",11,"2022-09-07 00:00:00","2022-09-08 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-09 13:01:15.649653+00",47068,143.67572271888844,48,1,339,12,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",12,"2022-09-08 00:00:00","2022-09-09 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-10 13:01:07.117726+00",47738,201.19686216762932,48,1,339,13,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",13,"2022-09-09 00:00:00","2022-09-10 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-11 13:01:15.591451+00",48408,234.10407524972405,48,1,339,14,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",14,"2022-09-10 00:00:00","2022-09-11 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-12 13:01:14.981486+00",49078,207.21798886588647,48,1,339,15,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",15,"2022-09-11 00:00:00","2022-09-12 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-13 13:01:05.125408+00",49748,221.06603529843755,48,1,339,16,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",16,"2022-09-12 00:00:00","2022-09-13 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-14 13:01:20.975575+00",50418,169.75652653540507,48,1,339,17,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",17,"2022-09-13 00:00:00","2022-09-14 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-15 13:01:21.637194+00",51088,144.49626700101314,48,1,339,18,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",18,"2022-09-14 00:00:00","2022-09-15 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-16 13:01:17.087891+00",53064,161.50407739138114,48,1,339,19,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",19,"2022-09-15 00:00:00","2022-09-16 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-17 13:01:07.432263+00",54370,150.50433051513156,48,1,339,20,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",20,"2022-09-16 00:00:00","2022-09-17 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-18 13:01:07.897679+00",55676,226.57196335997673,48,1,339,21,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",21,"2022-09-17 00:00:00","2022-09-18 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-19 13:01:05.710683+00",56982,226.75198440155987,48,1,339,22,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",22,"2022-09-18 00:00:00","2022-09-19 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-20 13:01:08.115833+00",58288,139.31291064495633,48,1,339,23,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",23,"2022-09-19 00:00:00","2022-09-20 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-21 13:01:40.634401+00",58609,252.12376942020578,48,1,339,24,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",24,"2022-09-20 00:00:00","2022-09-21 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-22 13:01:29.841144+00",59915,267.48159977983244,48,1,339,25,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",25,"2022-09-21 00:00:00","2022-09-22 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-23 13:01:08.39676+00",60234,107.81694251098989,27,1,339,26,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",26,"2022-09-22 00:00:00","2022-09-23 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-24 13:01:07.420317+00",60553,164.705318892515,48,1,339,27,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",27,"2022-09-23 00:00:00","2022-09-24 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-25 13:01:38.10646+00",60872,225.9400638081909,48,1,339,28,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",28,"2022-09-24 00:00:00","2022-09-25 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-26 13:01:10.19853+00",61191,305.0171054381672,48,1,339,29,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",29,"2022-09-25 00:00:00","2022-09-26 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-27 13:01:17.302007+00",61510,223.62087297195163,48,1,339,30,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",30,"2022-09-26 00:00:00","2022-09-27 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-28 13:01:13.62735+00",61829,102.04321732764629,48,1,339,31,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",31,"2022-09-27 00:00:00","2022-09-28 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-29 13:01:15.485161+00",62148,253.7416161295148,48,1,339,32,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",32,"2022-09-28 00:00:00","2022-09-29 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-09-30 13:01:09.875395+00",62467,266.51711376446605,48,1,339,33,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",33,"2022-09-29 00:00:00","2022-09-30 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-01 13:01:07.921209+00",62786,187.98785627975747,48,1,339,34,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",34,"2022-09-30 00:00:00","2022-10-01 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-02 13:01:05.251677+00",63105,130.0856163021928,48,1,339,35,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",35,"2022-10-01 00:00:00","2022-10-02 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-03 13:01:05.687353+00",63424,170.3148086565341,48,1,339,36,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",36,"2022-10-02 00:00:00","2022-10-03 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-04 13:01:46.698961+00",63743,139.19169659765316,48,1,339,37,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",37,"2022-10-03 00:00:00","2022-10-04 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-05 13:01:05.456689+00",64062,81.57494876395104,48,1,339,38,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",38,"2022-10-04 00:00:00","2022-10-05 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-06 13:01:06.095698+00",64381,132.36858882010176,48,1,339,39,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",39,"2022-10-05 00:00:00","2022-10-06 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-07 13:01:05.370337+00",65687,163.06893323647563,48,1,339,40,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",40,"2022-10-06 00:00:00","2022-10-07 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-08 13:01:13.515179+00",66993,131.21067721020373,48,1,339,41,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",41,"2022-10-07 00:00:00","2022-10-08 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-09 13:01:07.479516+00",68299,156.68572964021914,48,1,339,42,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",42,"2022-10-08 00:00:00","2022-10-09 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-10 13:01:14.382166+00",69605,332.70817055325386,48,1,339,43,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",43,"2022-10-09 00:00:00","2022-10-10 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-11 13:01:14.05996+00",70911,178.25811093715046,48,1,339,44,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",44,"2022-10-10 00:00:00","2022-10-11 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-12 13:01:12.667611+00",72217,461.6047443166604,35,1,339,45,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",45,"2022-10-11 00:00:00","2022-10-12 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-13 13:01:06.044477+00",73523,90.68115606472118,26,1,339,46,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",46,"2022-10-12 00:00:00","2022-10-13 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-14 13:01:07.668766+00",74829,197.81208661759527,48,1,339,47,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",47,"2022-10-13 00:00:00","2022-10-14 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-15 13:01:04.137311+00",76135,109.46867526004189,48,1,339,48,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",48,"2022-10-14 00:00:00","2022-10-15 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-16 13:01:15.536967+00",77441,115.94865763205293,48,1,339,49,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",49,"2022-10-15 00:00:00","2022-10-16 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-17 13:01:15.04714+00",78747,127.64457789578643,48,1,339,50,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",50,"2022-10-16 00:00:00","2022-10-17 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-18 13:01:10.807289+00",80053,161.85621028233808,48,1,339,51,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",51,"2022-10-17 00:00:00","2022-10-18 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-19 13:01:09.918966+00",81359,149.89710477643084,48,1,339,52,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",52,"2022-10-18 00:00:00","2022-10-19 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-20 13:01:08.465918+00",82665,108.36338744502977,48,1,339,53,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",53,"2022-10-19 00:00:00","2022-10-20 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-21 13:01:12.197346+00",83971,121.12221920953583,48,1,339,54,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",54,"2022-10-20 00:00:00","2022-10-21 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-22 13:01:05.469591+00",85277,152.6275190125081,48,1,339,55,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",55,"2022-10-21 00:00:00","2022-10-22 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-23 13:01:12.841934+00",86583,109.74303802927038,48,1,339,56,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",56,"2022-10-22 00:00:00","2022-10-23 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-24 13:01:07.864198+00",87889,129.0891037402246,48,1,339,57,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",57,"2022-10-23 00:00:00","2022-10-24 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-25 13:01:05.795762+00",89195,97.09029586427478,48,1,339,58,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",58,"2022-10-24 00:00:00","2022-10-25 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-26 13:01:27.382931+00",90501,126.8350165796554,48,1,339,59,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",59,"2022-10-25 00:00:00","2022-10-26 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-27 13:01:11.576601+00",91807,157.32456928638325,48,1,339,60,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",60,"2022-10-26 00:00:00","2022-10-27 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-28 13:01:09.009076+00",93113,131.62243831980552,48,1,339,61,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",61,"2022-10-27 00:00:00","2022-10-28 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-29 13:01:03.283397+00",93114,200.44677627681995,48,1,339,62,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",62,"2022-10-28 00:00:00","2022-10-29 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-30 13:01:14.521939+00",94420,111.57400753380715,48,1,339,63,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",63,"2022-10-29 00:00:00","2022-10-30 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-10-31 13:01:11.790322+00",95726,134.92289080767765,48,1,339,64,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",64,"2022-10-30 00:00:00","2022-10-31 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-01 13:01:14.992256+00",97032,98.62382388017346,48,1,339,200,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",200,"2022-10-31 00:00:00","2022-11-01 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-02 13:01:13.998527+00",98338,125.67915568812276,48,1,339,201,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",201,"2022-11-01 00:00:00","2022-11-02 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-03 13:01:19.769313+00",99644,131.22060410878274,48,1,339,202,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",202,"2022-11-02 00:00:00","2022-11-03 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-04 13:01:04.983946+00",100950,75.90151328166668,48,1,339,203,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",203,"2022-11-03 00:00:00","2022-11-04 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-05 13:01:05.264598+00",102256,161.90821691041674,48,1,339,204,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",204,"2022-11-04 00:00:00","2022-11-05 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-06 13:01:25.728672+00",103562,67.60182416666667,48,1,339,205,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",205,"2022-11-05 00:00:00","2022-11-06 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-07 13:01:17.717204+00",104868,89.64476658249998,48,1,339,206,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",206,"2022-11-06 00:00:00","2022-11-07 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-08 13:01:04.112017+00",106174,63.319727660416675,48,1,339,207,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",207,"2022-11-07 00:00:00","2022-11-08 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-09 13:01:07.813593+00",107480,99.32550749999997,48,1,339,208,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",208,"2022-11-08 00:00:00","2022-11-09 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-10 13:01:10.508555+00",108786,85.00036569583332,48,1,339,209,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",209,"2022-11-09 00:00:00","2022-11-10 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-11 13:01:23.454074+00",110092,126.14343336062501,48,1,339,210,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",210,"2022-11-10 00:00:00","2022-11-11 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-12 13:01:20.658126+00",111398,179.81895935783328,48,1,339,211,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",211,"2022-11-11 00:00:00","2022-11-12 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-13 13:01:11.209827+00",112704,223.86003609081249,48,1,339,212,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",212,"2022-11-12 00:00:00","2022-11-13 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-14 13:01:11.786006+00",114010,187.98297405608332,48,1,339,213,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",213,"2022-11-13 00:00:00","2022-11-14 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-15 13:01:07.244427+00",115316,132.55826881698522,48,1,339,214,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",214,"2022-11-14 00:00:00","2022-11-15 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-16 13:01:15.401394+00",116622,79.26053120833333,48,1,339,215,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",215,"2022-11-15 00:00:00","2022-11-16 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-17 13:01:11.638264+00",117928,67.34698480522917,48,1,339,216,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",216,"2022-11-16 00:00:00","2022-11-17 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-18 13:01:13.790257+00",119234,69.15944741854169,48,1,339,217,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",217,"2022-11-17 00:00:00","2022-11-18 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-19 13:01:23.43957+00",120540,129.2322477522917,48,1,339,218,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",218,"2022-11-18 00:00:00","2022-11-19 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-20 13:01:03.445668+00",121846,149.48530469187497,48,1,339,219,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",219,"2022-11-19 00:00:00","2022-11-20 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-21 13:01:04.42988+00",123152,174.01029440120828,48,1,339,220,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",220,"2022-11-20 00:00:00","2022-11-21 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-22 13:01:04.108307+00",124458,23.98645504721958,48,1,339,221,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",221,"2022-11-21 00:00:00","2022-11-22 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-23 13:01:28.567603+00",125764,145.22425375,48,1,339,222,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",222,"2022-11-22 00:00:00","2022-11-23 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-24 13:01:09.39267+00",127070,156.4813016666667,48,1,339,223,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",223,"2022-11-23 00:00:00","2022-11-24 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-25 13:01:05.592105+00",128376,59.86563125000003,48,1,339,224,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",224,"2022-11-24 00:00:00","2022-11-25 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-26 13:01:21.203224+00",129682,234.35056020833335,48,1,339,225,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",225,"2022-11-25 00:00:00","2022-11-26 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-27 13:01:03.424729+00",130988,46.59555541666666,48,1,339,226,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",226,"2022-11-26 00:00:00","2022-11-27 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-28 13:01:12.181581+00",132294,0,5,1,339,227,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",227,"2022-11-27 00:00:00","2022-11-28 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
"2022-11-29 13:01:29.031139+00",133600,491.8074465000001,20,1,339,228,NULL,1,"Daily Latest MAE","This metric calculates the MAE for the latest OCF forecast and compares with the PVLive values. The data is from one day",228,"2022-11-28 00:00:00","2022-11-29 00:00:00",NULL,True,339,"National-GB",0,"National","National"," National",13861
